#0:
#286:
>0:12581.0,16635.0;12581.0,16635.0;12381.0,16635.0;12581.0,16835.0;12381.0,16635.0;12581.0,16635.0;12781.0,16635.0;12581.0,16635.0;12781.0,16635.0;12781.0,16635.0;12581.0,16635.0;12781.0,16635.0;12781.0,16635.0;12581.0,16635.0;12381.0,16635.0;12181.0,16635.0;11981.0,16835.0;11781.0,16835.0;11781.0,17035.0;11781.0,17035.0;11781.0,17235.0;11781.0,17235.0;11781.0,17435.0;11781.0,17235.0;11781.0,17035.0;11781.0,17035.0;11781.0,17235.0;11781.0,17235.0;11781.0,17435.0;11781.0,17435.0;11781.0,17235.0;11781.0,17235.0;11781.0,17035.0;11781.0,16835.0;
#287:
>0:9181.0,6835.0;9181.0,6835.0;9181.0,6835.0;9181.0,6835.0;9381.0,6835.0;9381.0,6835.0;9381.0,7035.0;9381.0,6835.0;9181.0,6835.0;8981.0,7035.0;8781.0,7035.0;8981.0,7035.0;9181.0,6835.0;8981.0,7035.0;8781.0,6835.0;8581.0,6835.0;8781.0,6835.0;8781.0,7035.0;8981.0,7035.0;8781.0,7035.0;8981.0,7035.0;8781.0,7035.0;8981.0,7035.0;8981.0,7035.0;8781.0,6835.0;8981.0,6835.0;9181.0,6835.0;9381.0,6835.0;9181.0,6835.0;8981.0,7035.0;9181.0,7235.0;9381.0,7435.0;9381.0,7235.0;9181.0,7235.0;9381.0,7235.0;9381.0,7235.0;9381.0,7435.0;9381.0,7435.0;9581.0,7435.0;9781.0,7635.0;9981.0,7835.0;9981.0,8035.0;9781.0,8235.0;9981.0,8035.0;9981.0,7835.0;9781.0,7635.0;9581.0,7835.0;9581.0,7635.0;9781.0,7435.0;9781.0,7635.0;9781.0,7635.0;9581.0,7835.0;9381.0,8035.0;9181.0,8235.0;8981.0,8235.0;8981.0,8235.0;9181.0,8035.0;9181.0,7835.0;9181.0,7635.0;9181.0,7835.0;9381.0,8035.0;9581.0,8235.0;9381.0,8435.0;9181.0,8435.0;9181.0,8235.0;8981.0,8435.0;8781.0,8635.0;8981.0,8835.0;8781.0,9035.0;8781.0,9035.0;8781.0,9035.0;8581.0,9235.0;8781.0,9035.0;8581.0,9035.0;8781.0,9035.0;8981.0,8835.0;9181.0,8635.0;9181.0,8635.0;8981.0,8835.0;8781.0,9035.0;8781.0,9035.0;8981.0,8835.0;9181.0,8635.0;8981.0,8635.0;8781.0,8635.0;8981.0,8635.0;9181.0,8835.0;9181.0,8835.0;9181.0,8835.0;9381.0,8835.0;9181.0,8835.0;9381.0,8835.0;9181.0,8835.0;8981.0,8835.0;8781.0,8635.0;8981.0,8635.0;8981.0,8635.0;8781.0,8635.0;8581.0,8635.0;8381.0,8435.0;8181.0,8435.0;
#288:
>0:3581.0,17835.0;3581.0,17835.0;3781.0,17635.0;3581.0,17835.0;3781.0,17635.0;3581.0,17835.0;3781.0,17835.0;3781.0,17635.0;3581.0,17835.0;3581.0,17835.0;3581.0,17835.0;3581.0,17835.0;3581.0,17835.0;3781.0,17835.0;3981.0,18035.0;4181.0,18235.0;4181.0,18235.0;4181.0,18035.0;4181.0,18035.0;4181.0,18235.0;4181.0,18035.0;3981.0,18035.0;4181.0,17835.0;3981.0,18035.0;4181.0,18235.0;4181.0,18035.0;4181.0,18035.0;4181.0,18035.0;4381.0,17835.0;4181.0,18035.0;4181.0,18235.0;3981.0,18435.0;3781.0,18635.0;3781.0,18635.0;3581.0,18835.0;3781.0,18635.0;3781.0,18435.0;3981.0,18435.0;3781.0,18435.0;3981.0,18435.0;3781.0,18635.0;3781.0,18435.0;3781.0,18235.0;3781.0,18435.0;3781.0,18435.0;3781.0,18635.0;3781.0,18435.0;3781.0,18435.0;3781.0,18235.0;3981.0,18035.0;4181.0,18235.0;4181.0,18435.0;4181.0,18235.0;4181.0,18435.0;4181.0,18235.0;
#289:
>0:8181.0,18235.0;8181.0,18435.0;8181.0,18235.0;8181.0,18435.0;8181.0,18435.0;8181.0,18635.0;7981.0,18435.0;8181.0,18235.0;8181.0,18235.0;7981.0,18235.0;8181.0,18435.0;8181.0,18235.0;8381.0,18435.0;8181.0,18435.0;8181.0,18635.0;8381.0,18835.0;8581.0,18835.0;8581.0,19035.0;8381.0,19235.0;8581.0,19035.0;8581.0,19035.0;8581.0,19235.0;8581.0,19235.0;8581.0,19435.0;8781.0,19235.0;8981.0,19035.0;8781.0,19035.0;8981.0,19035.0;8781.0,19235.0;8581.0,19435.0;8781.0,19235.0;8581.0,19035.0;8781.0,19235.0;8581.0,19235.0;8781.0,19435.0;8581.0,19635.0;8381.0,19635.0;8181.0,19635.0;7981.0,19835.0;8181.0,19635.0;7981.0,19635.0;7781.0,19635.0;7581.0,19835.0;7781.0,20035.0;7781.0,19835.0;7581.0,20035.0;7781.0,19835.0;7981.0,19835.0;8181.0,19635.0;7981.0,19635.0;7781.0,19635.0;7981.0,19635.0;8181.0,19835.0;8381.0,19635.0;8581.0,19635.0;8781.0,19635.0;8581.0,19635.0;8381.0,19635.0;8181.0,19635.0;
#290:
>0:16781.0,14235.0;16981.0,14435.0;16781.0,14435.0;16781.0,14635.0;16781.0,14635.0;16781.0,14635.0;16781.0,14635.0;16781.0,14635.0;16781.0,14435.0;16781.0,14635.0;16581.0,14635.0;16781.0,14435.0;16781.0,14435.0;16581.0,14635.0;16381.0,14835.0;16581.0,15035.0;16581.0,14835.0;16781.0,14635.0;16781.0,14435.0;16981.0,14235.0;16981.0,14035.0;16781.0,13835.0;16981.0,13835.0;16981.0,13835.0;17181.0,13835.0;16981.0,13835.0;16981.0,13835.0;16781.0,13835.0;16981.0,13835.0;17181.0,13835.0;17381.0,13635.0;17181.0,13835.0;17181.0,13635.0;17181.0,13635.0;17181.0,13635.0;17181.0,13635.0;17181.0,13635.0;17181.0,13635.0;17381.0,13635.0;17581.0,13435.0;17381.0,13235.0;17181.0,13235.0;16981.0,13235.0;16781.0,13235.0;16581.0,13235.0;16581.0,13435.0;16381.0,13235.0;16181.0,13035.0;16381.0,13035.0;16581.0,13035.0;16381.0,13035.0;16581.0,13235.0;16581.0,13235.0;16381.0,13435.0;16181.0,13635.0;15981.0,13435.0;15981.0,13235.0;16181.0,13035.0;16181.0,12835.0;16381.0,12835.0;16181.0,13035.0;16181.0,13035.0;16181.0,13035.0;16381.0,13035.0;16581.0,13235.0;16581.0,13435.0;16381.0,13635.0;16181.0,13635.0;16181.0,13835.0;16381.0,13835.0;16181.0,14035.0;16181.0,14035.0;16381.0,13835.0;16181.0,14035.0;16381.0,13835.0;16181.0,13635.0;16381.0,13835.0;16381.0,13635.0;16381.0,13835.0;16181.0,14035.0;16181.0,14235.0;15981.0,14035.0;15781.0,14035.0;15581.0,13835.0;15581.0,14035.0;15781.0,14235.0;15981.0,14035.0;16181.0,13835.0;16381.0,13835.0;16381.0,13635.0;16381.0,13635.0;16381.0,13835.0;16181.0,14035.0;15981.0,14035.0;15981.0,14235.0;15781.0,14235.0;15781.0,14035.0;15581.0,14035.0;15381.0,14035.0;15181.0,14035.0;14981.0,13835.0;
#291:
>0:6381.0,20435.0;6581.0,20435.0;6581.0,20235.0;6581.0,20035.0;6581.0,19835.0;6381.0,19835.0;6381.0,19835.0;6581.0,19635.0;6381.0,19635.0;6181.0,19835.0;5981.0,19635.0;6181.0,19835.0;5981.0,19635.0;6181.0,19635.0;5981.0,19835.0;5781.0,19635.0;5581.0,19835.0;5581.0,20035.0;5381.0,19835.0;5381.0,20035.0;5181.0,20035.0;4981.0,20035.0;4981.0,20035.0;5181.0,20035.0;4981.0,19835.0;4781.0,20035.0;4781.0,19835.0;4981.0,20035.0;4981.0,20035.0;4781.0,20235.0;4981.0,20035.0;5181.0,20035.0;5181.0,19835.0;5181.0,19835.0;5381.0,20035.0;5581.0,20035.0;5781.0,20035.0;5781.0,20035.0;5981.0,19835.0;6181.0,19835.0;5981.0,20035.0;5981.0,20235.0;6181.0,20235.0;6381.0,20235.0;6381.0,20035.0;6381.0,20235.0;6581.0,20435.0;6381.0,20235.0;6581.0,20035.0;6581.0,19835.0;6781.0,19835.0;6781.0,20035.0;6981.0,19835.0;7181.0,20035.0;7381.0,19835.0;7581.0,20035.0;7581.0,19835.0;7781.0,19635.0;7981.0,19635.0;8181.0,19635.0;8181.0,19635.0;8181.0,19635.0;8181.0,19835.0;8181.0,19635.0;8381.0,19835.0;8581.0,19635.0;8781.0,19635.0;8781.0,19835.0;8781.0,19635.0;8981.0,19635.0;9181.0,19635.0;9381.0,19635.0;9181.0,19635.0;9381.0,19635.0;9181.0,19635.0;8981.0,19835.0;8781.0,19835.0;8981.0,19835.0;8781.0,20035.0;8581.0,20235.0;8581.0,20235.0;8581.0,20435.0;8381.0,20635.0;8381.0,20835.0;8381.0,20835.0;8381.0,20835.0;8381.0,20635.0;8381.0,20635.0;8181.0,20835.0;7981.0,21035.0;7781.0,21035.0;7781.0,20835.0;7981.0,20835.0;7781.0,21035.0;7781.0,20835.0;7581.0,20635.0;7581.0,20435.0;7381.0,20235.0;7181.0,20435.0;7181.0,20435.0;6981.0,20635.0;
#292:
>0:12581.0,18035.0;12381.0,18235.0;12381.0,18035.0;12381.0,17835.0;12381.0,17635.0;12181.0,17635.0;12181.0,17635.0;12181.0,17435.0;11981.0,17235.0;11781.0,17235.0;11781.0,17035.0;11781.0,16835.0;11781.0,16635.0;11781.0,16435.0;
#293:
>0:15381.0,12035.0;15581.0,12035.0;15581.0,12035.0;15581.0,12035.0;15781.0,11835.0;15981.0,11835.0;15781.0,12035.0;15981.0,12035.0;15781.0,11835.0;15981.0,11835.0;15781.0,12035.0;15581.0,11835.0;15381.0,11635.0;15381.0,11835.0;15581.0,12035.0;15581.0,12235.0;15581.0,12235.0;15781.0,12035.0;15781.0,12035.0;15581.0,12235.0;15381.0,12235.0;15581.0,12035.0;15781.0,12035.0;15581.0,11835.0;15381.0,11835.0;15381.0,12035.0;15181.0,12235.0;14981.0,12435.0;14781.0,12635.0;14981.0,12635.0;15181.0,12835.0;15181.0,12835.0;15381.0,13035.0;15181.0,12835.0;14981.0,12635.0;14781.0,12635.0;14581.0,12835.0;14781.0,13035.0;14981.0,13235.0;14981.0,13235.0;14981.0,13235.0;15181.0,13035.0;15381.0,12835.0;15581.0,13035.0;15581.0,13235.0;15381.0,13235.0;15381.0,13235.0;15581.0,13235.0;15381.0,13435.0;15381.0,13635.0;15581.0,13835.0;15581.0,13835.0;15781.0,14035.0;15981.0,14035.0;16181.0,14235.0;15981.0,14435.0;15981.0,14435.0;16181.0,14435.0;16181.0,14235.0;16181.0,14035.0;16381.0,13835.0;16181.0,14035.0;16181.0,14235.0;16181.0,14235.0;16181.0,14035.0;15981.0,14235.0;15981.0,14035.0;15981.0,14235.0;15981.0,14035.0;16181.0,14235.0;15981.0,14435.0;15781.0,14235.0;15581.0,14035.0;15781.0,13835.0;15781.0,13635.0;15581.0,13835.0;15581.0,13635.0;15381.0,13635.0;15381.0,13435.0;15381.0,13235.0;15181.0,13435.0;15381.0,13635.0;15581.0,13835.0;15381.0,13635.0;15381.0,13435.0;15581.0,13235.0;15381.0,13035.0;15381.0,12835.0;15381.0,12635.0;15181.0,12835.0;14981.0,12635.0;14981.0,12435.0;14781.0,12635.0;14781.0,12635.0;14581.0,12835.0;14781.0,12635.0;14981.0,12835.0;14781.0,13035.0;14581.0,12835.0;14781.0,13035.0;14581.0,12835.0;
#294:
>0:14581.0,9035.0;14781.0,8835.0;14981.0,9035.0;15181.0,9235.0;15181.0,9235.0;14981.0,9435.0;14981.0,9435.0;14981.0,9435.0;14781.0,9435.0;14781.0,9235.0;14581.0,9235.0;14381.0,9435.0;14181.0,9435.0;14381.0,9435.0;14181.0,9235.0;14381.0,9435.0;14381.0,9235.0;14181.0,9435.0;13981.0,9435.0;14181.0,9435.0;13981.0,9235.0;13981.0,9035.0;13981.0,9035.0;13781.0,9235.0;13781.0,9235.0;13781.0,9035.0;13981.0,9035.0;13981.0,9035.0;13781.0,9235.0;13981.0,9235.0;14181.0,9235.0;13981.0,9435.0;13981.0,9635.0;13981.0,9435.0;13981.0,9235.0;13981.0,9035.0;13781.0,9235.0;13981.0,9235.0;13981.0,9435.0;13981.0,9235.0;14181.0,9235.0;14381.0,9235.0;14581.0,9235.0;14581.0,9435.0;14581.0,9635.0;14781.0,9435.0;14981.0,9635.0;14981.0,9635.0;14981.0,9435.0;14981.0,9635.0;14981.0,9835.0;15181.0,9835.0;14981.0,9635.0;14981.0,9835.0;14781.0,9635.0;14781.0,9835.0;14981.0,9635.0;15181.0,9835.0;15381.0,9835.0;15381.0,9835.0;15581.0,10035.0;15381.0,9835.0;15381.0,9835.0;15581.0,10035.0;15381.0,9835.0;15581.0,10035.0;15581.0,10235.0;15781.0,10235.0;15781.0,10035.0;15581.0,10035.0;15581.0,10035.0;15581.0,10235.0;15581.0,10235.0;15581.0,10035.0;15781.0,10235.0;15781.0,10235.0;15781.0,10035.0;15981.0,10235.0;15981.0,10035.0;16181.0,9835.0;16181.0,9635.0;16181.0,9435.0;16181.0,9235.0;16181.0,9435.0;16181.0,9235.0;16181.0,9435.0;16381.0,9235.0;16181.0,9235.0;16181.0,9435.0;16181.0,9235.0;16181.0,9235.0;16181.0,9435.0;16181.0,9235.0;16181.0,9235.0;15981.0,9035.0;15981.0,8835.0;15981.0,9035.0;15781.0,8835.0;15581.0,8635.0;15581.0,8435.0;15581.0,8235.0;
#295:
>0:13181.0,20635.0;13381.0,20635.0;13381.0,20635.0;13581.0,20835.0;13381.0,20635.0;13181.0,20635.0;13181.0,20435.0;13181.0,20435.0;12981.0,20435.0;13181.0,20435.0;13181.0,20435.0;12981.0,20235.0;13181.0,20435.0;13181.0,20635.0;12981.0,20435.0;13181.0,20435.0;13181.0,20635.0;13181.0,20435.0;12981.0,20435.0;12781.0,20435.0;12981.0,20435.0;12981.0,20235.0;12781.0,20035.0;12581.0,19835.0;12581.0,20035.0;12381.0,19835.0;12181.0,20035.0;11981.0,20035.0;11981.0,19835.0;11781.0,20035.0;11981.0,19835.0;11781.0,20035.0;11581.0,19835.0;11781.0,20035.0;11981.0,20235.0;11781.0,20435.0;11981.0,20235.0;11781.0,20235.0;11981.0,20235.0;11781.0,20035.0;11581.0,20235.0;11381.0,20035.0;11581.0,19835.0;11381.0,20035.0;11581.0,20035.0;11781.0,19835.0;11781.0,20035.0;11981.0,19835.0;11781.0,20035.0;11581.0,19835.0;11781.0,19635.0;11981.0,19835.0;11781.0,20035.0;11781.0,19835.0;11781.0,19835.0;11781.0,19835.0;11781.0,19635.0;11781.0,19635.0;11981.0,19435.0;11781.0,19635.0;11581.0,19435.0;11781.0,19435.0;11981.0,19435.0;11781.0,19435.0;11581.0,19435.0;11781.0,19635.0;11981.0,19435.0;12181.0,19435.0;12381.0,19435.0;12181.0,19235.0;11981.0,19435.0;12181.0,19235.0;12181.0,19235.0;12381.0,19035.0;12181.0,19235.0;12181.0,19235.0;11981.0,19035.0;12181.0,19035.0;12181.0,19035.0;12381.0,19035.0;12181.0,19235.0;12381.0,19435.0;12181.0,19235.0;12381.0,19435.0;12381.0,19435.0;12181.0,19235.0;11981.0,19035.0;11781.0,19235.0;11981.0,19035.0;11981.0,18835.0;12181.0,18635.0;12181.0,18635.0;11981.0,18835.0;12181.0,18635.0;11981.0,18435.0;12181.0,18635.0;12381.0,18435.0;12581.0,18435.0;12381.0,18235.0;12581.0,18035.0;12581.0,18035.0;
#296:
>0:10181.0,16235.0;10181.0,16435.0;10381.0,16635.0;10181.0,16435.0;10181.0,16235.0;10181.0,16435.0;9981.0,16635.0;10181.0,16435.0;10181.0,16235.0;10181.0,16435.0;10181.0,16235.0;10181.0,16235.0;10181.0,16435.0;10181.0,16635.0;10181.0,16835.0;10181.0,17035.0;10381.0,16835.0;10581.0,17035.0;10581.0,17035.0;10581.0,16835.0;10381.0,17035.0;10581.0,16835.0;10781.0,17035.0;10781.0,17235.0;10981.0,17435.0;10781.0,17235.0;10981.0,17435.0;11181.0,17235.0;10981.0,17435.0;10981.0,17435.0;10981.0,17435.0;10981.0,17235.0;10981.0,17435.0;11181.0,17235.0;11381.0,17235.0;11581.0,17435.0;11781.0,17435.0;11781.0,17635.0;11781.0,17835.0;11781.0,17835.0;11781.0,17635.0;11781.0,17435.0;11781.0,17235.0;11781.0,17435.0;11781.0,17635.0;11581.0,17635.0;11581.0,17435.0;11581.0,17235.0;11581.0,17035.0;11781.0,17035.0;11981.0,17035.0;11781.0,17035.0;11781.0,17035.0;11781.0,17235.0;11981.0,17235.0;11781.0,17435.0;11781.0,17235.0;11781.0,17435.0;11781.0,17435.0;11781.0,17635.0;11781.0,17835.0;11981.0,18035.0;11981.0,17835.0;11781.0,18035.0;11781.0,17835.0;11781.0,17635.0;11781.0,17435.0;11781.0,17435.0;11981.0,17435.0;12181.0,17235.0;12181.0,17435.0;12181.0,17235.0;12381.0,17435.0;12581.0,17435.0;12781.0,17635.0;12781.0,17435.0;12781.0,17635.0;12981.0,17835.0;13181.0,18035.0;12981.0,18235.0;12981.0,18435.0;13181.0,18635.0;13181.0,18435.0;13181.0,18635.0;12981.0,18435.0;13181.0,18635.0;13181.0,18635.0;13381.0,18835.0;13181.0,18635.0;13381.0,18835.0;13181.0,18635.0;13181.0,18435.0;13181.0,18635.0;12981.0,18435.0;13181.0,18635.0;12981.0,18435.0;12981.0,18635.0;13181.0,18835.0;13381.0,18835.0;13181.0,18635.0;13181.0,18635.0;
#297:
>0:20981.0,20235.0;20981.0,20035.0;20981.0,20035.0;20981.0,20035.0;20981.0,20035.0;21181.0,20235.0;20981.0,20235.0;20981.0,20235.0;20981.0,20035.0;20981.0,20235.0;20981.0,20435.0;20781.0,20435.0;20581.0,20435.0;20581.0,20235.0;20581.0,20435.0;20581.0,20235.0;20581.0,20235.0;20581.0,20435.0;20581.0,20235.0;20581.0,20435.0;20581.0,20635.0;20581.0,20835.0;20581.0,20635.0;20581.0,20435.0;20581.0,20635.0;20581.0,20435.0;20781.0,20435.0;20981.0,20235.0;20981.0,20035.0;20981.0,20235.0;20981.0,20235.0;20981.0,20035.0;20981.0,20035.0;20981.0,20235.0;20981.0,20035.0;21181.0,19835.0;21181.0,19635.0;21181.0,19835.0;20981.0,19835.0;20981.0,20035.0;20981.0,19835.0;20981.0,19835.0;20981.0,20035.0;20981.0,19835.0;20981.0,20035.0;20981.0,19835.0;20981.0,20035.0;20981.0,19835.0;21181.0,19635.0;21181.0,19835.0;21181.0,19635.0;20981.0,19435.0;20781.0,19235.0;20781.0,19035.0;20781.0,18835.0;20781.0,19035.0;20781.0,19235.0;20581.0,19235.0;20381.0,19435.0;20581.0,19235.0;20781.0,19235.0;20581.0,19235.0;20381.0,19435.0;20381.0,19635.0;20581.0,19435.0;20581.0,19235.0;20581.0,19435.0;20381.0,19635.0;20581.0,19435.0;20581.0,19235.0;20381.0,19235.0;20381.0,19435.0;20581.0,19235.0;20581.0,19435.0;20581.0,19435.0;20381.0,19635.0;20381.0,19635.0;20381.0,19835.0;20381.0,19635.0;20381.0,19435.0;20581.0,19235.0;20581.0,19435.0;20581.0,19235.0;20581.0,19435.0;20581.0,19435.0;20581.0,19435.0;20581.0,19235.0;20581.0,19235.0;20581.0,19435.0;20381.0,19235.0;20381.0,19035.0;20581.0,19235.0;20581.0,19235.0;20781.0,19035.0;20781.0,18835.0;20781.0,18835.0;20781.0,19035.0;20781.0,18835.0;20781.0,18635.0;20981.0,18435.0;20981.0,18235.0;
#298:
>0:2781.0,13435.0;2781.0,13435.0;2781.0,13435.0;2781.0,13635.0;2781.0,13435.0;2581.0,13235.0;2581.0,13235.0;2581.0,13235.0;2581.0,13235.0;2581.0,13235.0;2581.0,13235.0;2781.0,13435.0;2781.0,13635.0;2581.0,13835.0;2581.0,13835.0;2781.0,13635.0;2781.0,13635.0;2581.0,13435.0;2781.0,13435.0;2781.0,13635.0;2781.0,13435.0;2781.0,13635.0;2781.0,13635.0;2781.0,13635.0;2781.0,13635.0;2781.0,13635.0;2581.0,13835.0;2581.0,14035.0;2581.0,13835.0;2581.0,13835.0;2381.0,13635.0;2181.0,13435.0;1981.0,13435.0;1981.0,13235.0;1981.0,13035.0;1981.0,12835.0;1981.0,13035.0;1981.0,13235.0;1981.0,13235.0;1981.0,13235.0;1981.0,13035.0;1981.0,13235.0;1981.0,13035.0;1981.0,12835.0;1981.0,12635.0;1981.0,12835.0;1981.0,12635.0;1981.0,12435.0;1981.0,12635.0;1981.0,12435.0;1981.0,12635.0;1981.0,12435.0;1981.0,12635.0;1981.0,12835.0;1981.0,12635.0;1981.0,12835.0;1981.0,12635.0;1981.0,12635.0;1981.0,12835.0;1981.0,13035.0;1981.0,13235.0;2181.0,13435.0;1981.0,13235.0;1981.0,13435.0;1981.0,13435.0;1981.0,13435.0;1981.0,13635.0;1781.0,13435.0;1981.0,13235.0;2181.0,13435.0;2381.0,13635.0;2181.0,13435.0;1981.0,13235.0;1981.0,13435.0;1981.0,13435.0;1981.0,13635.0;1781.0,13435.0;1981.0,13235.0;1781.0,13435.0;1781.0,13435.0;1981.0,13235.0;1981.0,13435.0;1981.0,13435.0;1981.0,13235.0;1981.0,13235.0;1981.0,13435.0;1981.0,13635.0;1981.0,13435.0;2181.0,13435.0;1981.0,13435.0;1981.0,13635.0;1781.0,13435.0;1581.0,13635.0;1381.0,13635.0;1181.0,13435.0;1381.0,13635.0;1381.0,13635.0;1181.0,13435.0;981.0,13235.0;781.0,13235.0;981.0,13035.0;
#299:
>0:10781.0,14235.0;10981.0,14035.0;10981.0,14235.0;11181.0,14035.0;11381.0,13835.0;11181.0,13635.0;10981.0,13835.0;10981.0,13835.0;11181.0,13635.0;10981.0,13835.0;10981.0,14035.0;10981.0,14235.0;10981.0,14435.0;10981.0,14235.0;10981.0,14235.0;10781.0,14035.0;10781.0,14235.0;10981.0,14035.0;10981.0,14235.0;10981.0,14435.0;11181.0,14435.0;10981.0,14635.0;10981.0,14435.0;10981.0,14235.0;10781.0,14035.0;10981.0,14035.0;11181.0,14035.0;11381.0,14235.0;11381.0,14235.0;11581.0,14235.0;11781.0,14435.0;11781.0,14635.0;11981.0,14835.0;11781.0,14835.0;11981.0,14835.0;11981.0,15035.0;11981.0,15235.0;11981.0,15435.0;12181.0,15435.0;12381.0,15235.0;12581.0,15435.0;12581.0,15235.0;12581.0,15235.0;12581.0,15235.0;12581.0,15235.0;12381.0,15235.0;12181.0,15435.0;12381.0,15435.0;12181.0,15435.0;12181.0,15435.0;12181.0,15435.0;12181.0,15435.0;12181.0,15635.0;12181.0,15435.0;12181.0,15635.0;12181.0,15835.0;12181.0,15635.0;11981.0,15835.0;12181.0,15635.0;11981.0,15835.0;11981.0,15835.0;11981.0,16035.0;11781.0,16235.0;11781.0,16435.0;
#300:
>0:13181.0,14635.0;13181.0,14435.0;13181.0,14435.0;13181.0,14635.0;12981.0,14435.0;12781.0,14435.0;12781.0,14435.0;12581.0,14435.0;12581.0,14235.0;12581.0,14435.0;12781.0,14635.0;12581.0,14435.0;12581.0,14435.0;12581.0,14635.0;12581.0,14635.0;12581.0,14435.0;12581.0,14435.0;12581.0,14235.0;12581.0,14435.0;12381.0,14635.0;12581.0,14435.0;12581.0,14635.0;12781.0,14435.0;12581.0,14435.0;12581.0,14635.0;12581.0,14835.0;12781.0,15035.0;12581.0,15035.0;12581.0,14835.0;12581.0,14635.0;12581.0,14835.0;12581.0,15035.0;12581.0,15235.0;12381.0,15235.0;12581.0,15235.0;12581.0,15435.0;12381.0,15235.0;12381.0,15035.0;12381.0,15235.0;12581.0,15235.0;12381.0,15035.0;12381.0,15235.0;12381.0,15035.0;12381.0,15035.0;12581.0,15235.0;12381.0,15235.0;12581.0,15235.0;12381.0,15235.0;12381.0,15035.0;12581.0,14835.0;12781.0,15035.0;12981.0,14835.0;13181.0,14835.0;13381.0,14835.0;13581.0,14835.0;13581.0,15035.0;13581.0,15035.0;13381.0,15035.0;13181.0,15035.0;13181.0,15235.0;13381.0,15035.0;13181.0,15035.0;12981.0,14835.0;13181.0,14835.0;13181.0,14635.0;13381.0,14435.0;13581.0,14435.0;13781.0,14435.0;13981.0,14635.0;13981.0,14635.0;13781.0,14435.0;13981.0,14635.0;13981.0,14435.0;13781.0,14435.0;13981.0,14235.0;14181.0,14035.0;13981.0,14035.0;13781.0,13835.0;13781.0,13635.0;13981.0,13435.0;14181.0,13435.0;13981.0,13435.0;14181.0,13235.0;13981.0,13235.0;14181.0,13235.0;14181.0,13435.0;13981.0,13435.0;13981.0,13435.0;14181.0,13435.0;13981.0,13435.0;13781.0,13235.0;13981.0,13435.0;14181.0,13235.0;13981.0,13235.0;14181.0,13235.0;14381.0,13235.0;14581.0,13235.0;14381.0,13435.0;14381.0,13635.0;14581.0,13435.0;14581.0,13235.0;
#301:
>0:15581.0,8035.0;15781.0,8035.0;15581.0,8035.0;15781.0,8035.0;15581.0,7835.0;15581.0,8035.0;15781.0,7835.0;15781.0,7835.0;15781.0,7835.0;15581.0,8035.0;15581.0,8235.0;
#302:
>0:5581.0,19235.0;5581.0,19235.0;5781.0,19435.0;5981.0,19235.0;6181.0,19235.0;6181.0,19235.0;5981.0,19235.0;5981.0,19235.0;5781.0,19435.0;5781.0,19235.0;5581.0,19235.0;5781.0,19235.0;5981.0,19235.0;5981.0,19235.0;5781.0,19235.0;5581.0,19235.0;5381.0,19235.0;5181.0,19435.0;5381.0,19235.0;5181.0,19435.0;5181.0,19435.0;5381.0,19435.0;5181.0,19635.0;4981.0,19635.0;4781.0,19635.0;4981.0,19635.0;5181.0,19835.0;5181.0,20035.0;4981.0,20035.0;4781.0,19835.0;4781.0,20035.0;4581.0,20035.0;4781.0,20035.0;4981.0,20035.0;4981.0,20035.0;4781.0,20035.0;4581.0,20235.0;4381.0,20235.0;4181.0,20035.0;4381.0,20035.0;4581.0,20035.0;4581.0,20035.0;4581.0,20035.0;4381.0,20235.0;4381.0,20035.0;4181.0,19835.0;4181.0,20035.0;4381.0,19835.0;4381.0,19835.0;4181.0,19835.0;4381.0,19635.0;4381.0,19835.0;4381.0,20035.0;4381.0,19835.0;4381.0,19635.0;4581.0,19835.0;4381.0,20035.0;4381.0,20035.0;4581.0,20235.0;4581.0,20235.0;4381.0,20035.0;4581.0,19835.0;4381.0,20035.0;4581.0,19835.0;4581.0,19835.0;4781.0,19635.0;4781.0,19435.0;4781.0,19635.0;4781.0,19435.0;4981.0,19635.0;5181.0,19835.0;4981.0,20035.0;4981.0,20035.0;4981.0,20035.0;4781.0,20035.0;4581.0,19835.0;4581.0,20035.0;4381.0,19835.0;4181.0,20035.0;3981.0,20235.0;3781.0,20435.0;3981.0,20235.0;4181.0,20035.0;4381.0,20035.0;4581.0,19835.0;4381.0,19835.0;4381.0,20035.0;4381.0,20035.0;4181.0,20035.0;4181.0,19835.0;4181.0,20035.0;4381.0,19835.0;4181.0,20035.0;3981.0,20235.0;4181.0,20035.0;3981.0,19835.0;4181.0,19635.0;4381.0,19435.0;4181.0,19635.0;4381.0,19835.0;4581.0,19835.0;
#303:
